PK,NOMBRE,NOMBRE-RECON,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,COD-BARRIO,BARRIO,BARRIO-RECON,COD-DISTRITO,DISTRITO,DISTRITO-RECON,COORDENADA-X,COORDENADA-Y,ID,LATITUD,LONGITUD,TELEFONO,TELEFONO_1,TELEFONO_2,FAX,EMAIL,TIPO
6017808,fuente-del-rey-house-museum,https://wikidata.org/entity/Q28808141,"Fundación AMYC (Arte Moderno y Contemporáneo).   Este museo, situado en Aravaca y conocido también como Casa - Museo Fuente del Rey. Fundación AMYC, ofrece al visitante una colección de más de 250 obras entre pinturas, dibujos y esculturas (198 pinturas, 37 esculturas y 27 dibujos) realizadas desde mediados del siglo XIX hasta principios del XXI. Se exponen piezas de grandes artistas modernistas e impresionistas como Sorolla, Mariano Fortuny, Nonell, Rusiñol, Ramón Casas, Mir, Rendir, Gargallo, Joseph Llimona, Joan Miró, Salvador Dalí, Tapies, Anglada Camarasa o Torres García, entre otros. La colección está formada por los fondos privados del coleccionista y mecenas Francisco Daurella y se muestra en lo que fue su casa. Los más de 3000 metros cuadrados del edificio así como su jardín, han sido rehabilitados para poder acoger las obras en el que es el primer museo de la capital dedicado en exclusiva al arte catalán.","Martes a sábado, de 10 a 19 horas. Lunes, domingos y festivos cerrado. Visitas para grupos de hasta 25 personas dentro de los horarios de apertura. Pueden ser con guía propio o con guía de la Fundación, y la duración de la misma es de una hora, previa reserva telefónica o por email.",,Bus: 161.,,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c1260101310f210VgnVCM1000000b205a0aRCRD,fuente-del-rey,CALLE,V,11.0,,,,,MADRID,MADRID,28023,7,aravaca,https://wikidata.org/entity/Q3314682,9,moncloa-aravaca,https://wikidata.org/entity/Q2017682,434663,4478596,4346634478596,40.45546,-3.7705710000000003,913 579 116,913579116,,0,[email],/contenido/entidadesYorganismos/FundacionesCulturales
4847190,house-museum-of-lope-de-vega,https://wikidata.org/entity/Q948580,"'Mi casilla, mi quietud, mi g&amp;uuml;ertecillo y estudio'. Así define su casa Félix Lope de Vega (1562-1635) en una carta dirigida a un amigo. Situada en pleno centro histórico, en el Barrio de las Letras, la Casa Museo Lope de Vega se ubica en el edificio donde el escritor vivió sus últimos 25 años. La recreación de ambientes, cuyo objetivo es que se respire la presencia de Lope, evoca la vida cotidiana del Siglo de Oro y nos acerca a su intimidad. El equipamiento de la casa incorpora obras de arte, mobiliario, enseres y ediciones bibliográficas vinculadas al literato y su tiempo.","De martes a domingo, de 10 a 18 horas.  Cerrado los lunes, días 1 y 6 de enero, 1 de mayo, 9 de noviembre y 24, 25 y 31 de diciembre. El acceso al museo se hace mediante visitas guiadas en grupo. Es imprescindible reservar con antelación, por teléfono o correo electrónico.",,"Metro: Antón Martín (línea 1), Sevilla (línea 2), Sol (líneas 1, 2 y 3).  Bus: 002, M1, 001, 10, 14, 27, 34, 37, 45, C03, 26, 32, 6, 51,   Cercanías Renfe:  Sol (líneas C3 y C4).   Bicimad: Estaciones 27 (calle Jesús), 52 (plaza de Santa Ana, 10)  Aparcamientos: Cortes (46), plaza de las Cortes; plaza de Santa Ana (77).",,"0,4",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4eff8c46145e8110VgnVCM2000000c205a0aRCRD,cervantes,CALLE,V,11.0,,,,,MADRID,MADRID,28014,3,cortes,https://wikidata.org/entity/Q2535637,1,centro,https://wikidata.org/entity/Q1763376,440825,4473983,4408254473983,40.41436,-3.697466,914 299 216,914299216,,0,[email],/contenido/entidadesYorganismos/Museos
4949641,casita-museo-del-raton-perez,https://wikidata.org/entity/Q107291466,"La Casita-Museo de Ratón Pérez, constituye un singular lugar que da la bienvenida a cuantos visitantes allí acuden con el deseo de conocer y encontrarse con este extraordinario, único, madrileño y universal ratón.","Visitas familiares:    Lunes a viernes:  de 11 a 14 y de 17 a 20 horas Sábados domingos y festivos: de  11 a 15 y dec16 a 20 horas (Cerrado 25 de diciembre, 1 y 6 de enero, 1 de mayo)   Visitas escolares:   Información y reservas: Lunes a Viernes 09 a 14 horas. Teléfono exclusivo para atender colegios:  607 67 97 75 (solo se atenderán llamadas de peticiones de colegios o asociaciones)",,"Metro: Sol (líneas: 1, 2 y 3), Ópera (líneas 2, 5 y Ramal Ópera Príncipe Pío), Callao (líneas 3, 5).  Bus: M3.  Cercanías Renfe: Sol (líneas C3, C4, C4a, C4b y Regional).  Bicimad: Estaciones 1 (calle Mayor, 6), 31 (calle Mayor, 16), 25 a y b (Plaza Celenque, 1).  Aparcamientos: El Core Inglés Preciados (93) calle Preciados; Descalzas (20) plaza Descalzas y plaza San Martín; plaza del Carmen (8); plaza Mayor (55).","Se aconseja acudan con la entrada adquirida anticipadamente.   En  taquilla.  Whatsapp (634 74 27 68)  No se reservan entradas por correo electrónico, toda información que necesite sobre entradas podrá hacerlo vía whatsapp. Se aconseja reservar con antelación, ESPECIALMENTE los FINES DE SEMANA.",0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=990950e86d4ca110VgnVCM2000000c205a0aRCRD,arenal,CALLE,V,8.0,1.ª,,,,MADRID,MADRID,28013,6,sol,https://wikidata.org/entity/Q2465181,1,centro,https://wikidata.org/entity/Q1763376,440144,4474287,4401444474287,40.41705,-3.7055190000000002,915 226 968,915226968,,0,[email],/contenido/entidadesYorganismos/Museos
5682031,castle-of-la-alameda,https://wikidata.org/entity/Q8342365,"El Castillo de la Alameda o de Barajas es uno de los escasos vestigios de la arquitectura militar del pasado siglo XV y uno de los pocos castillos que ha sobrevivido al paso del tiempo. Bajo él y su entorno, existen restos de asentamientos antiguos desde la Edad del Bronce hasta la Época Romana.","Abierto solo en fin de semana (sábado y domingo) y festivos (lunes festivos incluidos)  Del 1 de abril al 14 de junio de 10 a 21 horas. Del 15 de junio al 15 de septiembre de 10 a 20 horas. Del 16 al 30 de septiembre de 10 a 21 horas. De octubre a marzo de 10 a 18 horas.  Cerrado: 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre.",Zona wifi.,Metro: Alameda de Osuna y El Capricho (línea 5).,Accesibilidad   Rampas de acceso (las rampas de acceso en estos momentos están inhabilitadas) Aseos adaptados para personas con movilidad reducida. Información en Braille para personas con discapacidad visual.,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fe43c4be8e688210VgnVCM1000000b205a0aRCRD,antonio-sancha,CALLE,V,1.0,,,,,MADRID,MADRID,28042,1,alameda-de-osuna,https://wikidata.org/entity/Q760737,21,barajas,https://wikidata.org/entity/Q807230,449698,4478802,4496984478802,40.45836,-3.5932760000000004,913 667 415,913667415,,0,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
2064,cason-del-buen-retiro,https://wikidata.org/entity/Q3321174,"El Centro de Estudios del Prado está ubicado en el Casón del Buen Retiro, que aloja además la Biblioteca, el Archivo, el Centro de Documentación y los Departamentos de Conservación del Museo Nacional del Prado.",,,"Metro: Estación del Arte (línea 1), Banco de España (línea 2).  Bus: 19.  Cercanías Renfe: Atocha (líneas C1, C2, C3, C4, C4a, C4b, C5, C7 y C10).  Bicimad: Estación 65 (calle Antonio Maura, 15).  Parking: Montalbán (49), C/ Montalbán (entre C/ Alfonso XI y Paseo del Prado).","Descripción monumental  El Casón o Salón de Baile es el único volumen que permanece del antiguo Palacio del buen Retiro, ejecutado en 1637 con un proyecto de Alonso Carbonel. Aún se conserva la bóveda de cañon con lunetas, pintada al fresco por Lucas Jordán en 1692 con la Alegoría del Toisón de Oro. Su fachada principal, a poniente, arrasada la primitiva en 1886 por un ciclón, es de Velázquez Bosco. La última rehabilitación ha sido realizada por Jaime Torruell.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f0443d0b5e71c010VgnVCM1000000b205a0aRCRD,alfonso-xii,CALLE,V,28.0,,,,,MADRID,MADRID,28014,5,jeronimos,https://wikidata.org/entity/Q10306766,3,retiro,https://wikidata.org/entity/Q2002296,441525,4474078,4415254474078,40.41527,-3.689222,913 302 821,913302821,,0,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
2069,museo-de-artes-y-tradiciones-populares,https://wikidata.org/entity/Q52247359,,"Lunes a viernes de 10 a 20 horas. Sábados de 10 a 14 horas. Cerrado domingos, festivos y mes de agosto, 24 y 31 diciembre.",Las visitas individuales (grupos inferiores a 7 personas) no necesitan reserva previa. Reservas (Grupos de 8 a 20 personas máximo).,"Metro: La Latina (línea 5)  Bus: 002, 17, 18, 23, 35, 60.  Bicimad: Estaciones 39 (plaza de la Cebada, 16), 45 (glorieta de la Puerta de Toledo, 1), 44 (calle Mesón de Paredes, 35).",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c39ef4d7f71c010VgnVCM1000000b205a0aRCRD,carlos-arniches,CALLE,V,3.0,,,,,MADRID,MADRID,28005,2,embajadores,https://wikidata.org/entity/Q2449844,1,centro,https://wikidata.org/entity/Q1763376,439899,4473375,4398994473375,40.40882,-3.708324,914 976 500,914976500,,0,[email] / [email],/contenido/entidadesYorganismos/Museos
6469186,royal-chapel-of-st-anthony-of-la-florida,https://wikidata.org/entity/Q3109752,"Ermita dedicada a San Antonio de Padua y pequeño museo. Las pinturas murales que la decoran son de Francisco de Goya. Alberga los restos mortales del artista desde 1919. Para preservar sus pinturas, en 1929 se trasladó el culto a una ermita gemela construida a su lado, dejando el edificio original como museo.","General   De martes a domingos de 9:30 a 20 horas.   Verano (del 15 de junio al 15 de septiembre)   De martes a domingo de 9:30 a 19 horas.   Cerrado:  lunes (incluidos festivos), 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre.  Último pase de visita: 20 minutos antes del cierre (el desalojo de las salas comenzará 10 minutos antes) Este horario y la apertura de salas pueden sufrir modificaciones.","Tienda, en la que se pueden adquirir las guías y publicaciones sobre la ermita editadas por el Museo y otros organismos públicos, así como catálogos y publicaciones de instituciones culturales del Ayuntamiento de Madrid.","Metro: Príncipe Pío (líneas 5, 10 y ramal Ópera - Príncipe Pío)  Bus: 41, 46 y 75 (Intercambiador Príncipe Pío)  Renfe: Príncipe Pío  BICIMAD: Estación 161 (Paseo de la Florida 8)",,"2,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=75950204770e7310VgnVCM2000000c205a0aRCRD,san-antonio-de-la-florida,GLORIETA,V,5.0,,,,,MADRID,MADRID,28008,1,casa-de-campo,https://wikidata.org/entity/Q16302441,9,moncloa-aravaca,https://wikidata.org/entity/Q2017682,438439,4475212,4384394475212,40.42525,-3.7257249999999997,915 420 722 o 683 429 760,915420722,683429760.0,0,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
58353,fundacion-telefonica,https://wikidata.org/entity/Q91769127,,"Martes, miércoles, jueves y viernes de 11 a 20 horas. Sábados, domingo y festivos, de 11 a 21 horas. Cerrado al público todos los lunes y los días 25 de diciembre y 1 y 6 de enero.",,"Metro: Gran Vía (líneas 1 y 5).  Bus: 001, 002, 1, 2, 3, 46, 74, 146.  Bicimad: Estaciones 211 (calle Desengaño, 1), 210 (calle Tres Cruces, 7), 18 (plaza de Pedro Zerolo, 1).      Aparcamientos: Barco 1 (88), Calle Barco; Pedro Zerolo (71), plaza Pedro Zerolo sin número; plaza del Carmen (8).",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=87748ed67151c010VgnVCM2000000c205a0aRCRD,fuencarral,CALLE,V,3.0,,,,,MADRID,MADRID,28004,5,universidad,https://wikidata.org/entity/Q10387767,1,centro,https://wikidata.org/entity/Q1763376,440480,4474658,4404804474658,40.42042,-3.701594,914 984 273 (información general) / 659 158 011 (visitas guiadas y talleres educativos),914984273,659158011.0,0,[email],/contenido/entidadesYorganismos/Museos
12324237,beti-jai-fronton,https://wikidata.org/entity/Q8962895,"Beti Jai es el último de los frontones monumentales de Madrid. Construido en 1894, en pleno auge del juego de pelota vasca, este proyecto del arquitecto Joaquín Rucoba combina diferentes lenguajes arquitectónicos (neoclásico, neomudéjar, etc) que a su vez conviven con elementos característicos de la arquitectura del hierro, vinculada a la Revolución Industrial.",,,"Bus: 7  Metro: Rubén Darío (línea 5) / Alonso Martínez (líneas 4, 5 y 10)",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f4e1273c8ff5e810VgnVCM1000001d4a900aRCRD,marques-del-riscal,CALLE,V,7.0,,,,,MADRID,MADRID,28010,4,almagro,https://wikidata.org/entity/Q10954432,7,chamberi,https://wikidata.org/entity/Q1763370,441375,4475788,4413754475788,40.43066,-3.6911569999999996,,0,,0,,/contenido/entidadesYorganismos/Museos
12329440,royal-collections-gallery,https://wikidata.org/entity/Q6033986,"La Galería de las Colecciones Reales te invita a un viaje extraordinario: un recorrido por la culturaen un edificio excepcional. Descubrirás una selección de 100 piezas de las Colecciones Reales, entre las más de 650 que se exponen en La Galería: pinturas, esculturas, armaduras, tapices, artes decorativas o carrozas firmadas por maestros de la talla de El Greco, Caravaggio, Velázquez, Tiepolo o Goya. Esta Galería es, además, una ventana abierta hacia todos los Reales Sitios y Reales Patronatos que gestionamos en Patrimonio Nacional (El Escorial, Aranjuez, La Granja, Yuste, Descalzas Reales&amp;hellip;), así como hacia las labores de investigación, conservación, documentación y difusión que realizamos. El recorrido descendente a través de amplias rampas cuenta con diversos audiovisuales, que ayudan contextualizar las colecciones que se van a visitar.","Lunes a sábado, de 10 a 20 horas. Domingos, de 10 a 19 horas.  Para cierres durante el año o motivados por la celebración de actos oficiales o festividad en el municipio consultar la  web.",Hay audioguías interactivas disponibles in situ.,"Metro: Ópera (líneas 2, 5 y Ramal Ópera Norte)  Bus: 3, 25, 39, 148, 46, 62, 75, 138  Cercanías: Príncipe Pío",,"1,4,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a46206f392a7e810VgnVCM2000001f4a900aRCRD,bailen,CALLE,V,0.0,,,,,MADRID,MADRID,28013,1,palacio,https://wikidata.org/entity/Q2136510,1,centro,https://wikidata.org/entity/Q1763376,439542,4474839,4395424474839,40.42199,-3.712673,91 840 38 83,918403883,,0,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
103331,la-casa-encendida,https://wikidata.org/entity/Q5962732,"Edificio de carácter monumental. De estilo neomudéjar, fue diseñado por el arquitecto Fernando Arbós e inaugurado en el año 1913. Cuenta con más de 6000 metros cuadrados de instalaciones divididas en 4 plantas y una azotea. Centro social y cultural.",De martes a sábado: de 10.00 a 21.00 horas. Domingos: de 10.00 a 16.00 horas.,"Biblioteca, mediateca, hemeroteca, espacio para el voluntariado Cafetería Terraza &amp;ndash; café bar Visitas guiadas","Metro: Embajadores (línea 3)  Bus: 27, 34, 36, 41, 60, 78, 119, 148, C03, C1, C2, M1  Cercanías Renfe: Embajadores (línea C5)",,"1,4,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c27f8899fc81c010VgnVCM1000000b205a0aRCRD,valencia,RONDA,V,2.0,,,,,MADRID,MADRID,28012,2,embajadores,https://wikidata.org/entity/Q2449844,1,centro,https://wikidata.org/entity/Q1763376,440622,4473051,4406224473051,40.40596,-3.6997720000000003,915 062 180,915062180,,0,,/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
5873478,museo-abc,https://wikidata.org/entity/Q21564330,"Centro de arte, dibujo e ilustración.","Horario sala de exposiciones:  Martes a sábado, de 11 a 14 y de 16 a 20:30 horas. Lunes y domingo, cerrado.",,"Metro: San Bernardo (líneas 2, 4), Noviciado (línea 2), Ventura Rodríguez (línea 3), Plaza de España (líneas 3, 10)  Bus: M2, C1, C3, 1, 2, 3, 21, 44, 133, 147, 001, 002   Bicimad: Estación 13 (calle Conde Duque 22)",Visitas guiadas para grupos: gratuitas. Reserva de día y hora en [email]. Grupos máximo 20 personas.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f0103fee6537c210VgnVCM1000000b205a0aRCRD,amaniel,CALLE,V,29.0,,,,,MADRID,MADRID,28015,5,universidad,https://wikidata.org/entity/Q10387767,1,centro,https://wikidata.org/entity/Q1763376,439813,4475439,4398134475439,40.42741,-3.709538,917 588 379,917588379,,0,[email],/contenido/entidadesYorganismos/Museos
2067,museo-africano-misioneros-combonianos,,,"Visitas:   Individuales: domingos, visita guiada a las 11:30 horas. (No es necesario cita previa).  Grupos: de lunes a viernes de 9:30 a 13:00 horas. Es necesario cita previa, en el teléfono 91 415 24 12 o desde nuestro formulario de contacto. Las visitas al Museo Africano son siempre guiadas y gratuitas*. *Para niñas y niños de educación infantil (3, 4 y 5 años), el Museo ofrece &amp;laquo;Cuentacuentos&amp;raquo;, actividad para la que se solicita una aportación de 1?&amp;euro; por alumno.",,"Bus: 11, 70, 114, 122, 115, 201.  Metro: Arturo Soria (L4)",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6ab8ef4d7f71c010VgnVCM1000000b205a0aRCRD,arturo-soria,CALLE,V,101.0,,,,,MADRID,MADRID,28043,6,san-juan-bautista,https://wikidata.org/entity/Q165609,15,ciudad-lineal,https://wikidata.org/entity/Q1763694,444755,4477849,4447554477849,40.44946,-3.651489,914 152 412,914152412,,0,,/contenido/entidadesYorganismos/Museos
2050,national-archaeological-museum,https://wikidata.org/entity/Q637170,"Fundado en 1867, el MAN se inauguró en 1895 en su actual sede, el Palacio de Biblioteca y Museos, edificio proyectado por Francisco Jareño y terminado por Antonio Ruiz de Salces.","De martes a sábado de 9:30 a 20:00 horas. Domingos y festivos de 9:30 a 15:00 horas.   Cerrado:   Todos los lunes del año. 1 y 6 de enero, 1 de mayo y 24, 25 y 31 de diciembre.",El Museo ofrece a los visitantes las siguientes facilidades para hacer la visita:   Punto de información  Punto de encuentro  Guardarropa y Consigna  Cambiadores de bebé  Sala de lactancia  Sillas de bebé  Fuente de agua  Tablillas para escribir  Guía multimedia  Información,"Metro: Serrano (línea 4), Retiro (línea 2)  Bus: 1, 9, 19, 51, 74  Cercanías Renfe: Recoletos (líneas C1, C2, C7, C8 y C10)  Bicimad: Estaciones 95 (calle Claudio Coello 109), 107 (calle Serrano, 8). Carril bici en la calle Serrano.   Aparcamiento:  Plaza de Colón. Jardines del Descubrimiento. Plazas reservadas para personas con discapacidad. Serranopark &amp;ndash; Aparcamiento 3, en la calle Jorge Juan y la Plaza del a Independencia. 24 Plazas reservadas para personas con discapacidad","El Museo hace de la accesibilidad universal uno de sus objetivos prioritarios y, para lograrlo, pone a disposición de las personas con discapacidad intelectual, problemas auditivos, visuales y motores, planos y folletos accesibles, espacios y servicios adaptados, ayudas específicas y recursos táctiles.  Visitas guiadas para público con discapacidad visual. Planos y folletos accesibles para personas con discapacidad intelectual. Espacios interiores sin barreras arquitectónicas. Aseos adaptados a sillas de ruedas. Sillas de ruedas disponibles en el Guardarropa. Bucles magnéticos. Planos táctiles de la exposición permanente. Estaciones táctiles. Guías multimedia. Vehículos eléctricos.   Amplíe información.","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8fd8ef4d7f71c010VgnVCM1000000b205a0aRCRD,serrano,CALLE,V,13.0,,,,,MADRID,MADRID,28001,1,recoletos,https://wikidata.org/entity/Q3814551,4,salamanca,https://wikidata.org/entity/Q1773521,441601,4474966,4416014474966,40.42327,-3.6884120000000005,915 777 912,915777912,,0,,/contenido/entidadesYorganismos/Museos
2072,museo-casa-de-la-moneda,https://wikidata.org/entity/Q39072661,,"De martes a viernes ininterrumpidamente de 10 a 20 horas. Sábados, domingos y festivos de 10 a 14 horas. Cerrado los lunes (incluidos festivos), y los días 1 y 6 de enero; 24, 25 y 31 de diciembre.",,"Metro: O&amp;acute;Donnell (línea 6), Goya (líneas 2 y 4).  Bus: 143, 156, 2, 30, 56, 71, C2  Bicimad: Estación 101 (calle Jorge Juan, 131).",,"1,4",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=12f8ef4d7f71c010VgnVCM1000000b205a0aRCRD,doctor-esquerdo,CALLE,V,36.0,,,,,MADRID,MADRID,28028,2,goya,https://wikidata.org/entity/Q3814578,4,salamanca,https://wikidata.org/entity/Q1773521,443235,4474878,4432354474878,40.4226,-3.669139,915 666 544,915666544,,915666809,[email],/contenido/entidadesYorganismos/Museos
4112,cerralbo-museum,https://wikidata.org/entity/Q976019,"Este Palacio, construido entre 1883 y 1893, fue concebido como vivienda y como museo para sede de las obras de arte reunidas por los Marqueses de Cerralbo y sus hijos, los Marqueses de Villa Huerta, durante los numerosos viajes que realizaron por España y Europa. Contiene una Biblioteca con un fondo de unos 24.000 títulos, de los cuales cerca de 9.000 pertenecen al fondo antiguo, que adquirió don Enrique de Aguilera y Gamboa, XVII marqués de Cerralbo, a lo largo de su vida. Biblioteca visitable y consulta de acceso restringido.","De martes a sábado de 9:30 a 15 horas. Jueves, apertura extraordinaria por la tarde, de 17 a 20 horas, excepto festivos. Entrada gratuita. Domingos y festivos de 10 a 15 horas. Domingos, entrada gratuita para todo el público. Cerrado: todos los lunes, 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre.   Último acceso al museo: de martes a domingo (festivos incluidos): a las 14 horas y los jueves por la tarde a las 19 horas.",,"Metro: Ventura Rodríguez (línea 3); Plaza de España (líneas 3, 10), Noviciado (línea 2) y Príncipe Pío (líneas 6 y 10);   Bus: 3, 25, 39, 44, 46, 62, 74, 75, 133, 147, 148, C1, C2. Líneas 1, 2, 3 (vuelta)  Cercanías Renfe: Príncipe Pío (líneas C1, C7 y C10)  Bicimad: Estación 14 (calle Ventura Rodríguez, 2), 115 (Paseo de Pintor Rosales en la esquina Marqués de Cerralbo) y 116A (Plaza de España,16).",,"2,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a4efb0c40971c010VgnVCM1000000b205a0aRCRD,ventura-rodriguez,CALLE,V,17.0,,,,,MADRID,MADRID,28008,2,arguelles,https://wikidata.org/entity/Q64874,9,moncloa-aravaca,https://wikidata.org/entity/Q2017682,439380,4475039,4393804475039,40.42377,-3.7145989999999998,915 473 646 / 915 473 647,915473646,915473647.0,915591171,[email],/contenido/entidadesYorganismos/BibliotecasPatrimoniales
