PK,NOMBRE,NOMBRE-RECON,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,COD-BARRIO,BARRIO,BARRIO-RECON,COD-DISTRITO,DISTRITO,DISTRITO-RECON,COORDENADA-X,COORDENADA-Y,ID,LATITUD,LONGITUD,TELEFONO,TELEFONO_1,TELEFONO_2,FAX,EMAIL,TIPO
2059,museum-of-romanticism,https://wikidata.org/entity/Q6974501,,"Horario de invierno (de noviembre a abril): De martes a sábado: de 9:30 a 18:30. Domingos y festivos: de 10 a 15 horas.  Horario de verano (de mayo a octubre): De martes a sábado: de 9:30 a 20:30. Domingos y festivos: de 10 a 15 horas.  Cerrado: Todos los lunes, 1 y 6 enero, 1 mayo, 9 noviembre, 24, 25 y 31 diciembre.",,"Metro: Tribunal (líneas 1 y 10), Alonso Martínez (líneas 4, 5 y 10).  Bus: 37, 149, 40, 3.  Bicimad: Estaciones 7 (calle Hortaleza, 75), 54 (calle Barceló, 7).  Aparcamiento: Barceló (69) calle Barceló, s/n; Aparcamiento Escuelas de San Antón (91).","Descripción monumental  Construido para casa palacio del Marqués de Matallana por el arquitecto Manuel Rodríguez, dentro de unas líneas clasicistas, tiene algunas leves reminiscencias del barroco, como las molduras en forma de orejeras en los balcones. Las estancias nobles se organizan en torno a dos patios cuadrados. Conserva un interesante jardín romántico. A finales del siglo XVIII el inmueble pasó a estar habitado por los Condes de la Puebla del Maestre y después, desde junio de 1921, fue sede de la Comisaría Regia de Turismo, organismo creado por el II Marqués de la Vega-Inclán. En 1924 se convirtió en Museo Romántico y desde entonces ha sido restaurado e intervenido en diversas ocasiones con motivo de su funcionamiento como museo.  Desde 2001 a 2009 el Museo fue reformado y puesto a punto, en aplicación de un plan museológico consistente en su renovación, ampliando su ámbito temático desde lo meramente literario hasta lo histórico, político, artístico y decorativo, para dar una visión de conjunto de esta etapa de la vida española. Muestra la ambientación de una casa romántica. Posee obras de los pintores más importantes del siglo XIX (Goya, Madrazo y otros) junto a esculturas, muebles, porcelanas, abanicos y todo tipo de complementos decorativos que nos recuerdan la forma de vida de una familia burguesa del siglo XIX.","1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=706cef4d7f71c010VgnVCM1000000b205a0aRCRD,san-mateo,CALLE,V,13.0,,,,,MADRID,MADRID,28004,4,justicia,https://wikidata.org/entity/Q1992319,1,centro,https://wikidata.org/entity/Q1763376,440725,4475259,4407254475259,40.42586,-3.698768,914 481 045 / 914 480 163,914481045,914480163.0,914456940,[email],/contenido/entidadesYorganismos/Museos
6337393,museo-del-seguro-fundacion-mapfre,,,De lunes a viernes de 9 a 17 horas. Cerrado festivos y mes de agosto.  Visitas en grupo previa reserva en su página web .,,"Metro: Colón (línea 4).  Bus: 5, 14, 21, 27, 37, 45, 53,  150, C03.  Cercanías Renfe: Recoletos (Líneas C1, C2, C7, C10 y Regional).  Bicimad: Estaciones 26 (plaza de las Salesas, 7), 94 (paseo Recoletos, 20), 10 (calle Marqués de la Ensenada, 16).  Aparcamientos: Garaje Piamonte (96), calle Piamonte, 16; Colón (2), plaza de Colón; Villa de Paríz (67) plaza Villa de París.",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=479b95f8c72d5310VgnVCM2000000c205a0aRCRD,barbara-de-braganza,CALLE,V,14.0,,,,,MADRID,MADRID,28004,4,justicia,https://wikidata.org/entity/Q1992319,1,centro,https://wikidata.org/entity/Q1763376,441273,4474967,4412734474967,40.42326,-3.692277,,0,,0,,/contenido/entidadesYorganismos/Museos
2115,museo-del-traje,https://wikidata.org/entity/Q9047135,"Edificio de carácter monumental, construido por Jaime López de Asiaín en 1969.","Exposición permanente y temporal   Martes a sábado, de 9:30 a 19:00 horas. Domingos y festivos, de 10 a 15:00 horas.  La taquilla finaliza su actividad de venta de entradas 30 minutos antes de la hora del cierre de la exposición.  Noches de verano - Verano en el Museo   Los jueves de julio y agosto, apertura extraordinaria: 19:30 - 22:30 horas.  Cerrado: Lunes, 1 y 6 enero, 1 mayo, 9 noviembre, 24, 25 y 31 diciembre.",,"Metro: Ciudad Universitaria (línea 6)  Bus: 160, 161, 46, U, 132, 82, G, 133, 162, 83  Bicimad: Estación 257 (avenida Juan Herrera frente a la calle Paul Guinard)",,"1,4,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=053c4291ae91f010VgnVCM2000000c205a0aRCRD,juan-de-herrera,AVENIDA,V,2.0,,,,,MADRID,MADRID,28040,3,ciudad-universitaria,https://wikidata.org/entity/Q3319235,9,moncloa-aravaca,https://wikidata.org/entity/Q2017682,438273,4476811,4382734476811,40.43966,-3.7278219999999997,915 504 700,915504700,,0,,/contenido/entidadesYorganismos/Museos
2061,royal-palace-of-el-pardo,https://wikidata.org/entity/Q1368571,"Recinto en el que se conserva el Palacio, construido sobre el castillo del siglo XV, la Casita del Príncipe, del siglo XVIII y la Quinta del Duque de Arco (Palacete que fue Casa de Labor y sus tierras). Desde 1983 ha sido adecuado para residencia de Jefes de Estado extranjeros en visita oficial.","Martes a domingo, de 10 a 18 horas. Martes a domingo, de 10 a 19 horas (desde el 1 de abril hasta el 30 de septiembre).","Casa del Príncipe Don Carlos, reserva previa en teléfono 913 761 500.",Bus: 601 (Madrid - Colonia Mingorrubio),,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9f9def4d7f71c010VgnVCM1000000b205a0aRCRD,manuel-alonso,CALLE,V,8.0,,,,,MADRID,MADRID,28048,1,el-pardo,https://wikidata.org/entity/Q3314337,8,fuencarral-el-pardo,https://wikidata.org/entity/Q656196,434247,4485823,4342474485823,40.52053,-3.776226,,0,,0,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
2062,royal-palace-of-madrid,https://wikidata.org/entity/Q171517,"Construido sobre el solar del antiguo Alcázar tras un incendio en 1734. Proyectado por Juvara en 1735 y construido por Sachet de 1738 a 1764 bajo las influencias del clasicismo barroco. A partir de 1770, Sabatini añadió el ala sudeste y realizó la gran escalera. Es de destacar el gran patio que articula el edificio y la fachada principal que aloja el balcón y Escudo Real.","Lunes a sábado, de 10 a 18 horas. Domingos, de 10 a 16 horas (octubre a marzo). Luns a sábado, de 10 a 19 horas. Domingos, de 10 a 16 horas (abril a septiembre).  Para cierres durante el año o motivados por la celebración de actos oficiales o festividad en el municipio consultar la web.  Jardines del Campo del Moro   Todos los días, de 10 a 18 horas.","Relevo solemne de la Guardia en el Palacio Real de Madrid  La Guardia Real realiza este relevo los primeros miércoles de cada mes, a las 12 horas (excepcionalmente puede haber cambios, consultar en http://www.guardiareal.org/. El acto tiene una duración aproximada de 50 minutos, y se desarrolla en la Plaza de la Armería, finalizando con un concierto de la Unidad de Música en la Puerta del Príncipe (calle Bailén). La entrada es libre y gratuita, hasta completar aforo. Se accede por el Arco de Santiago (calle Bailén esquina con Requena). No se celebra en enero, agosto y septiembre, ni cuando coincide con actos oficiales.   Relevo de la Guardia en la Puerta del Príncipe del Palacio Real de Madrid  El acto se lleva a cabo todos los miércoles y sábados del mes, siempre y cuando los actos oficiales o la climatología lo permitan.  Durante el invierno (septiembre a junio a. i.) se desarrolla entre las 11 y las 14 horas. Durante el verano (julio y agosto) tiene lugar entre las 10 y las 12 horas  Tiene lugar en la calle Bailén.","Metro: Ópera (líneas 2, 5 y Ramal Ópera Norte)  Bus: 3, 25, 39, 148, 46, 62, 75, 138  Cercanías: Príncipe Pío  Bicimad: Estación 36 (Plaza de Ramales, 1), Estación 30 (Calle Pavía, 6)  Aparcamiento: Plaza de España (53), Plaza de España / Calle de Isabel la Católica",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=47ddef4d7f71c010VgnVCM1000000b205a0aRCRD,bailen,CALLE,V,0.0,,,,,MADRID,MADRID,28013,1,palacio,https://wikidata.org/entity/Q2136510,1,centro,https://wikidata.org/entity/Q1763376,439542,4474839,4395424474839,40.42199,-3.712673,,0,,0,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
2079,panteon-de-espana,,La construcción de este edificio responde a dos de las constantes de fines de siglo: la arquitectura historicista y la escultura funeraria. En él reposan trece personajes ilustres de la historia política y militar española.,De martes a sábado de 10 a 14 y de 16 a 18:30 horas Domingos y festivos de 10 a 15 horas Cerrado todos los lunes del año,,"Metro: Estación del Arte (Atocha) (línea 1)  Bus: 10, 14, 24, 32, 37, 54, 57, 141, 26, C1, C2, 102  Renfe: Atocha  Bicimad: 281 (Paseo Reina Cristina, 6)",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=361cef4d7f71c010VgnVCM1000000b205a0aRCRD,julian-gayarre,CALLE,V,3.0,,,,,MADRID,MADRID,28014,1,pacifico,https://wikidata.org/entity/Q3773753,3,retiro,https://wikidata.org/entity/Q2002296,442012,4473070,4420124473070,40.40623,-3.6833979999999995,,0,,0,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
3362,church-of-santa-cruz,https://wikidata.org/entity/Q5912532,,,,"Metro: Sol (líneas 1, 2 y 3), Tirso de Molina (línea 1).  Bus: 50, SE712, 26, 32, 6, 65, 18, 23, 17, 002, M1, 31.  Cercanías Renfe: Sol (líneas C3, C4 y Regional).  Bicimad: Estaciones 32 (plaza de la Provincia, 1), 34 (plaza de Jacinto Benavente), 40 (plaza del Conde Romanones, 9).  Aparcamientos: Plaza Mayor (55) y Jacinto Benavente (15) plaza Jacinto Benavente.",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=40e0b069a541f010VgnVCM1000000b205a0aRCRD,atocha,CALLE,V,6.0,,,,,MADRID,MADRID,28012,6,sol,https://wikidata.org/entity/Q2465181,1,centro,https://wikidata.org/entity/Q1763376,440165,4474015,4401654474015,40.41461,-3.705254,913 691 239,913691239,,0,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
2213,madrid-planetarium,https://wikidata.org/entity/Q9060456,"Inaugurado el 29 de septiembre de 1986, es un centro dependiente del Área de Cultura, Turismo y Deporte del Ayuntamiento de Madrid. Durante los años 2016/2017 fue sometido a una profunda renovación tanto tecnológica como de las instalaciones y edificio, posible en virtud de un acuerdo de colaboración entre el Ayuntamiento de Madrid y la Obra Social &amp;ldquo;la Caixa&amp;rdquo; &amp;ndash; que incluye dotación de contenidos, renovación de exposiciones y la realización de actividades varias en el campo de la divulgación científica. Siempre con el fin de contribuir a la difusión de la astronomía y de la ciencia en general, tanto entre escolares como entre el público de cualquier edad y condición, posee una variada oferta de proyecciones audiovisuales, exposiciones y actividades (talleres, cursos, conferencias, observaciones públicas...). Las proyecciones que se ofrecen en el Planetario de Madrid se renuevan periódicamente y tienen una duración aproximada de 30 minutos. Existen dos programaciones básicas diferentes: una activa durante el verano y época de vacaciones escolares, y otra durante el curso escolar. Durante el curso escolar, las proyecciones de las mañanas de los días lectivos se reservan a escolares .   Video de presentación del centro. Planetario en  Google Maps.","Horario del centro: De martes a domingo, de 10:00 a 13:45 h y de 17 a 19:45 h. Las mañanas de los días lectivos están dedicadas a las visitas escolares.     Cerrado: Todos los lunes del año. Días 1 y 6 de enero; 1 de mayo; 24, 25 y 31 de diciembre.   Horario de proyecciones .","Sala de Proyección. Planta calle. Para acceder a ella es necesario adquirir una entrada.   Cuatro áreas expositivas de acceso gratuito, distribuidas en dos plantas:   Sala de Astrónomos. Planta baja. Vestíbulo de la planta baja. Vestíbulo de la planta calle. Zona Audiovisual con pantalla de retroproyección. Planta calle.      Tienda: Planta calle.   Sala de Video. Planta baja, en donde se desarrollan los talleres ofertados.    Zona wifi.","Metro: Méndez Álvaro (línea 6). Cercanías Renfe: Méndez Álvaro (C5, C7B y C10)  Planetario en  Google Maps.",,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c9c5b069a541f010VgnVCM1000000b205a0aRCRD,planetario,AVENIDA,V,16.0,,,,,MADRID,MADRID,28045,4,legazpi,https://wikidata.org/entity/Q3773990,2,arganzuela,https://wikidata.org/entity/Q2000929,441868,4471523,4418684471523,40.39227,-3.6849559999999997,"914 673 461 (reserva grupos)                                                                                                                                                                                                                                                                                                                                                                                                                                               
914 673 898 (contestador automático de información)",914673461,914673898.0,0,[email],/contenido/entidadesYorganismos/Planetarios
3359,royal-basilica-of-saint-francis-the-great,https://wikidata.org/entity/Q2473884,"Conjunto conventual que sustituyó al monasterio franciscano medieval, construido por Francisco de las Cabezas entre 1761 y 1768, que fue relevado por Antonio Polo y que concluye Francisco Sabatini en 1784 donde se exponen colecciones de pinturas de los siglos XVII al XIX.",Visita Guiada Museo y tarifas,,"Metro: La Latina (línea 5), Puerta de Toledo (línea 5).  Bus: 148, 3, 60, 18, 23, 35, 17, 41.  Bicimad: Estación 37 (Plaza San Francisco, 5).  Aparcamiento: Parking VOT (97), Ventosa.",Reservas para grupos en teléfono 669 892 313 de 10:30 a 13:30 horas.,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ef8d0713fb71c010VgnVCM1000000b205a0aRCRD,san-buenaventura,CALLE,V,1.0,,,,,MADRID,MADRID,28005,1,palacio,https://wikidata.org/entity/Q2136510,1,centro,https://wikidata.org/entity/Q1763376,439377,4473603,4393774473603,40.41084,-3.714492,91 365 38 00,913653800,,0,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
2087,real-fabrica-de-tapices,,,Lunes a viernes: de 10 a 14 horas.,,"Metro: Menéndez Pelayo (línea 1).  Bus: 10, 14, 24, 26, 32, 37, 54, 57, 141, 152, C1, C2  Bicimad: Estación 79 (avenida de menéndez Pelayo, 38) / 281 (Paseo Reina Cristina,6)  Cercanías Renfe: Atocha (líneas C1, C2, C3, C4, C4a, C4b, C5, C7, C10 y Regional).",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=53cbff632081c010VgnVCM1000000b205a0aRCRD,fuenterrabia,CALLE,V,2.0,,,,,MADRID,MADRID,28014,1,pacifico,https://wikidata.org/entity/Q3773753,3,retiro,https://wikidata.org/entity/Q2002296,442087,4473054,4420874473054,40.40609,-3.6825090000000005,914 340 550,914340550,,0,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
4707297,real-monasterio-de-santa-isabel,,"El Real Monasterio de Santa Isabel está situado en Madrid, dentro de la ciudad histórica, en una gran manzana, próxima a Atocha. Santa Isabel agrupa dos fundaciones, un colegio de niñas, establecido por Felipe II, y un convento de clausura de monjas agustinas recoletas, fundado por la esposa de Felipe III, doña Margarita de Austria. La arquitectura de la iglesia se debe a Gómez de Mora, de mediados del siglo XVIII. En la clausura se conservan numerosas obras pictóricas de los siglos XVII y XVIII.",El acceso al templo sólo es posible en horario de culto.,,"Metro: Estación del Arte (Atocha) (línea 1)  Bus: 26, 32, 6, 27, 34, C1  Renfe: Atocha",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=545b544a249c6110VgnVCM1000000b205a0aRCRD,santa-isabel,CALLE,V,48.0,,,,,MADRID,MADRID,28012,2,embajadores,https://wikidata.org/entity/Q2449844,1,centro,https://wikidata.org/entity/Q1763376,440926,4473438,4409264473438,40.40946,-3.6962319999999997,,0,,0,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
3349,royal-convent-of-la-encarnacion,https://wikidata.org/entity/Q205524,"Edificio construído por Juan Gómez de Mora de 1611 a 1616 como monasterio anejo al Alcázar Real, modelo de lo que se ha dado en llamar barroco madrileño. Cuenta con la reliquia de San Pantaleón.","Martes a sábado, de 10 a 14 y de 16 a 18:30 horas, Domingos y festivos, de 10 a 15 horas.",,"Metro: Ópera (líneas 2, 5 y Ramal Ópera Príncipe Pío), Plaza de España (líneas 3, 10)  Bus: 3, 25, 39, 148, 46, 62, 75  Bicimad: Estación 30 (Calle Pavía, 6), Estación 24 (Calle Carlos III, 1)  Aparcamiento: Calle de Isabel la Católica",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=72ad0713fb71c010VgnVCM1000000b205a0aRCRD,encarnacion,PLAZA,V,1.0,,,,,MADRID,MADRID,28013,1,palacio,https://wikidata.org/entity/Q2136510,1,centro,https://wikidata.org/entity/Q1763376,439634,4474582,4396344474582,40.41968,-3.71156,,0,,0,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
3348,real-monasterio-de-las-descalzas-reales,,"Convento fundado por la Princesa Juana de Austria, transformando un antiguo palacio de su madre Isabel de Portugal.","Martes a sábado, de 10 a 14 y de 16 a 18:30 horas. Domingos y festivos, de 10 a 15 horas. Solo visitas guiadas.",,"Metro: Ópera (líneas 2, 5 y Ramal Ópera-Príncipe Pío).  Bus: SE712  Bicimad: Estación 25 a y b (Plaza de Celenque)  Aparcamiento: Descalzas (20), Plaza Descalzas y Plaza San Martín / El Corte Inglés Preciados (93), Calle Preciados",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=12e113db5b71c010VgnVCM1000000b205a0aRCRD,descalzas,PLAZA,V,3.0,,,,,MADRID,MADRID,28013,6,sol,https://wikidata.org/entity/Q2465181,1,centro,https://wikidata.org/entity/Q1763376,440087,4474418,4400874474418,40.41824,-3.706203,,0,,0,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
20605,temple-of-debod,https://wikidata.org/entity/Q1140249,"Templo egipcio dedicado a Amón de Debod y a Isis, construido entre 185 AC y el siglo I de la Era. Fue donado por Egipto a España en 1968, en agradecimiento por la ayuda en el salvamento de los templos de Abu Simbel.  Egyptian temple dedicated to Amun of Debod and Isis. It was built between 185 BC and the 1st century. It was donated by Egypt to Spain in 1968 for its help in the rescue of the temples of Abu Simbel.","Martes a domingo y festivos, de 10 a 20  horas.  Cerrado todos los lunes (incluidos lunes festivos) y los días 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre. Último acceso al templo a las 19:30 horas. El horario y la apertura de salas pueden sufrir modificaciones. Por favor, confírmelo en el teléfono de información del museo.","Obtención de información sobre sus fondos y colecciones con fines de investigación, enseñanza o difusión.   Se pueden realizar fotografías o grabaciones de vídeo libremente en el exterior o en el interior del templo, siempre y cuando no se utilicen flash o trípode y su fin no sea comercial. Para la obtención de reproducciones de fotografías del archivo del templo de Debod con fines editoriales, de investigación, difusión o comerciales el interesado deberá cumplimentar la solicitud de Reproducciones Fotográficas. La realización de reportajes fotográficos y grabaciones profesionales en el recinto del templo de Debod (estanque delantero, plataformas y edificio) sólo será autorizada cuando los fines para los que se solicita sean la divulgación y difusión cultural del monumento o de las actividades museísticas que en él se desarrollen. Cualquier otra finalidad, gratuita o comercial, será desestimada. El horario de información telefónica y telemática del Templo de Debod es de lunes a viernes de 8 a 15 horas. Fuera de este horario puede utilizar el teléfono gratuito de Línea Madridl 010 (915 298 210, si llama desde fuera de la ciudad de Madrid, con el prefijo 34 si llama desde fuera de España). Zona wifi.","Metro: Plaza de España (líneas 3 y 10) y Ventura Rodríguez (línea 3) Bus: 1, 2, 3, 25, 39, 44, 46, 74, 75, 133, 138, 148, C1 y C2 Renfe: Príncipe Pío  Bus turístico: Ruta 1. PARADA 10 - Templo de Debod Otras formas de acceso:   Aparcamiento de coches: dentro del Área de Estacionamiento Regulado de la ciudad de Madrid.  BICIMAD (Servicio público de bicicletas de la ciudad de Madrid): Estación 115 (calle Evaristo San Miguel s/n.,entre Paseo Pintor Rosales y calle Ferraz)","El templo de Debod no cuenta en la actualidad con accesos adaptados a personas con movilidad reducida y la circulación en su interior es igualmente difícil.  Debod temple has currently no access adapted for people with reduced mobility.    El templo es un monumento histórico de una antig&amp;uuml;edad de 2.200 años. Su estructura interna, que constituye el espacio de actual de exposición, está formada por distintas salas de dimensiones reducidas, con vanos estrechos y numerosas barreras, que responden a los fines y necesidades de los cultos religiosos que en él tuvieron lugar, pero que imposibilitan la circulación con sillas de ruedas convencionales.  La legislación sobre accesibilidad vigente en nuestra Comunidad (Ley 8/1993 de 22 de Junio de Promoción de la Accesibilidad y Supresión de Barreras Arquitectónicas), en su disposición adicional 7&amp;ordf;, exime de su aplicación en los inmuebles declarados Bien de Interés Cultural o en aquellos edificios de valor histórico-artístico. No obstante, se está trabajando en hacer accesibles las plataformas en las que se levanta el templo y sus dos portales.","0,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=13b432df1d51c010VgnVCM2000000c205a0aRCRD,ferraz,CALLE,V,1.0,,,,,MADRID,MADRID,28008,1,casa-de-campo,https://wikidata.org/entity/Q16302441,9,moncloa-aravaca,https://wikidata.org/entity/Q2017682,439218,4475093,4392184475093,40.42425,-3.716531,913 667 415 (Museo de San Isidro / Templo de Debod),913667415,,0,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
7685664,the-robot-museum-museo-del-robot,,,"Martes, miércoes y jueves: De 16:20 a 19:20 horas.  Viernes:  De 16:20 a 19 horas.   Sábados: De 12:20 a 13:40 horas y de 16:20 a 19:40 horas.",,"Metro: Ruben Darío (línea 5), Nuñez de Balboa (líneas 5 y 9).  Bus: 1, 5, 9, 14, 19, 27, 45, 51, 74, 150.  Bicimad: Estaciones 142 (paseo de la Castellana, 42), 103 (calle José Ortega y Gasset, 4), 198 (Castellana, 33)",Visita recomendada para mayores de 4 años.,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e0b7b8dc8f719410VgnVCM1000000b205a0aRCRD,serrano,CALLE,V,61.0,,,,,MADRID,MADRID,28006,6,castellana,https://wikidata.org/entity/Q4781,4,salamanca,https://wikidata.org/entity/Q1773521,441732,4475957,4417324475957,40.43221,-3.6869549999999998,644 326 470,644326470,,0,[email],/contenido/entidadesYorganismos/Museos
7071384,yacimiento-paleontologico-estacion-de-metro-carpetana,,"Durante las obras de remodelación de la estación de Carpetana se descubrieron restos paleontológicos con valiosos hallazgos del Mioceno, lo que ha hecho posible una reconstrucción de los paleoambientes en dos yacimientos verticales.  Más información.","Todos los días durante la apertura de la estación, de 6 a 1:30 horas.",,"Metro: Carpetana (línea 6).  Bus: 17, 25, 55, 119.  Bicimad: 376 (Calle del Pinzón, 1A)",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=05fbb57fd3c70410VgnVCM1000000b205a0aRCRD,via-carpetana,CALLE,V,141.0,,,,,MADRID,MADRID,28047,4,vista-alegre,https://wikidata.org/entity/Q3813741,11,carabanchel,https://wikidata.org/entity/Q1001991,437086,4471590,4370864471590,40.39254,-3.741302,,0,,0,,/contenido/entidadesYorganismos/Museos
10873287,zapadores-ciudad-del-arte,,"Otra Sede del Museo La Neomudejar   13 de ZAPADORES. Apostamos por crear una ciudadela del arte y de todos sus protagonistas: artistas, galeristas, asociaciones, curadores y museos. Todos juntos en un espacio donde podamos dar lugar a sinergias, discusiones, contaminaciones, aprendizajes y discursos para retar, reinventar e imaginar otras formas de hacer.","Miércoles a domingo, de 12 a 18 horas.",,,,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c30ab3683ea58610VgnVCM2000001f4a900aRCRD,antonio-de-cabezon,CALLE,V,70.0,,,,,MADRID,MADRID,28034,6,valverde,https://wikidata.org/entity/Q31132,8,fuencarral-el-pardo,https://wikidata.org/entity/Q656196,442223,4483003,4422234483003,40.49572,-3.6818109999999997,,0,,0,,/contenido/entidadesYorganismos/Museos
